relative_path	bytes	sha256
20260615_140911/Griewank 30D/Run_1/convergence.csv	1251	D2DBC9DA3B7A56DF67D1731501436DEAB9538CDC158C67011F3FADEB1D9FF0E8
20260615_140911/Griewank 30D/Run_1/run.log	259	7C2784C44E8E7C555B0F1E19F2D2BC4368949E0BE7AB8F9263B8D9A8F44D00AA
20260615_140911/Griewank 30D/Run_10/convergence.csv	1148	74C930AC09C9DEF42B80BCAD696D021484BC1165BE0045020FEF8DCA47B7B689
20260615_140911/Griewank 30D/Run_10/run.log	262	E32D5012EBC278B76F8B6C5EB6E3EB3CFD7C37E4AF7CEE4C42452F83805C7DFD
20260615_140911/Griewank 30D/Run_11/convergence.csv	1132	4AF95495B673721BCAAC7C0E727F46D239F1AB64537A2C50061421EE847FE6B6
20260615_140911/Griewank 30D/Run_11/run.log	262	DF57FD7B6FC9C65E571856932597F859C7C972233A56868F12BED6F79E6C196B
20260615_140911/Griewank 30D/Run_12/convergence.csv	1028	23F377BAED2332DB6CDEF8DAEB4ED7C8D3015BAE527D8F7A5B19545A244397A7
20260615_140911/Griewank 30D/Run_12/run.log	262	4992A806FA44452059F97267EC1C73EA67935FB31270ECE98E9FBDBFDC1B25D4
20260615_140911/Griewank 30D/Run_13/convergence.csv	852	6724F2D51114B4F0319A9218A8AEFEC2D70A254D1F9683B3C81EB87A26331436
20260615_140911/Griewank 30D/Run_13/run.log	262	D8CC69ABE53543BF3FCB284E2E9888A245BAAB321FD637FF54FE16D0944F20F1
20260615_140911/Griewank 30D/Run_14/convergence.csv	1392	540FE7A07AC17D8A1DBAF446898EAD217D2A71C398DD4029D4B1A528202576DB
20260615_140911/Griewank 30D/Run_14/run.log	262	076B3318FB3CE24CC5078D854A7C62227281A899A565905B8A91FE019FBE8488
20260615_140911/Griewank 30D/Run_15/convergence.csv	1354	4093B87B747169735BCBD771F8CD9C4BC6BB1499E395BA3CDF5EEDAD603DCC72
20260615_140911/Griewank 30D/Run_15/run.log	262	520428E423E80A22E88FF638E8EB1ACF08D0FC1661C51F3E020EC229AB6C4014
20260615_140911/Griewank 30D/Run_16/convergence.csv	1370	B3D322A295749E919E4CB0205BD3767F891608A87729E794E64C04901C30E7BC
20260615_140911/Griewank 30D/Run_16/run.log	262	1B5B5F36E10FEC2F82B34DC4B41B78E3968CFFB8D97E0E4AED150BADFEF30E13
20260615_140911/Griewank 30D/Run_17/convergence.csv	1576	96340202B61109B651C6D2F3BDF56340307BBCF9B606D75129DFA7689B0DF301
20260615_140911/Griewank 30D/Run_17/run.log	262	F3EE4D0B6F8A2C6BBBE38B4BDDB35916BE3E429E2BDCF54B31068EA3CE086CF8
20260615_140911/Griewank 30D/Run_18/convergence.csv	1041	9E1310145708F0CAC20F262C880FD5FA2B9D50C02EA6DD48BE5B292253E1E032
20260615_140911/Griewank 30D/Run_18/run.log	262	885DDAA6A0DC0E95EE0626023D91EF0618AA7C3ADF6CE384A33FC9F79AE8B6CE
20260615_140911/Griewank 30D/Run_19/convergence.csv	1105	BDD2CA4571FB4860AD1D6BADB41EF7CF813E06E304181B4FE8E47F724415205A
20260615_140911/Griewank 30D/Run_19/run.log	262	B473AD88073AC03309A2864758B977A85A7DE4E3400DD116331825D4476D6A33
20260615_140911/Griewank 30D/Run_2/convergence.csv	1237	76BDA734D7F02B7C037E563BACAE2701BB9ABF55AEC241FE5779D16D670D1F5A
20260615_140911/Griewank 30D/Run_2/run.log	259	691FA6D310258B0BE84BC7B9B0954429E72493826591A3FFDE79E14B27E5176E
20260615_140911/Griewank 30D/Run_20/convergence.csv	1136	B387A5149AAD3DB4DA40A62AF3757C891FC8B9A2825DA6AFD44538BA8C64CB47
20260615_140911/Griewank 30D/Run_20/run.log	262	EC717937B1B0A8766242A5D091BAE65B598E078CB542C791A7F25BAE4052C868
20260615_140911/Griewank 30D/Run_21/convergence.csv	854	EE054DFC131DCEC4264CB0B073F9837331065A0E86F1CC8754211B47F1D6BFE9
20260615_140911/Griewank 30D/Run_21/run.log	262	7C527C6F0EB010D09FB2A969552FEA9A7CCA69C8BA1D0C8A0BF473A6E5ED6266
20260615_140911/Griewank 30D/Run_22/convergence.csv	1340	D8D2FE07DC4A170809C5901D9DBEA62B7B950A68E5AC12914B99982E8D6716AA
20260615_140911/Griewank 30D/Run_22/run.log	262	9FB73A3B1B38610F240E6C07D920F718D27E2368B2FA526DBA5ECF148367191E
20260615_140911/Griewank 30D/Run_23/convergence.csv	1933	243944575053719428CDC063E7C2A1CB2945CD4DE2B1D5AC2C11850E2F52B418
20260615_140911/Griewank 30D/Run_23/run.log	262	1A9BDB6BF258FCE714DE9E0996F099998112126D92DDD852C9FF7F5DACF58F72
20260615_140911/Griewank 30D/Run_24/convergence.csv	1881	815B4FE733202236550A5E20402525FBB131A69F635CE3034B84827566047F13
20260615_140911/Griewank 30D/Run_24/run.log	262	DCC54A717D11613B958A7B219BCD4D76C71DD13378BE7026DC36B1D6130F5795
20260615_140911/Griewank 30D/Run_25/convergence.csv	985	DABB9097DC2E5FD597A79F8D487925BF48D144C68C010510F8EFF0354A96D00A
20260615_140911/Griewank 30D/Run_25/run.log	262	195792B357B9517B6A00AB963C8DA31CA973F53CDB727DB6A0B841F21180EC2F
20260615_140911/Griewank 30D/Run_26/convergence.csv	2089	B43602DB30CFB9141AFF7CDE7612E7723AFA562F10006A65235CE71ABBFF12B4
20260615_140911/Griewank 30D/Run_26/run.log	262	2A8C00F98779DFFA34075E0BBA71FBC6E2F971391940CB9775CFD85DA2180840
20260615_140911/Griewank 30D/Run_27/convergence.csv	962	1432F3AC85212DE686AF4D15420E4222B9638C7EB3A2A6FC56494D3E986CF2D8
20260615_140911/Griewank 30D/Run_27/run.log	262	4AF0522A0245F9FAD5A8EAF8D9D9198390AB69D90A30E98BBA31F7FFF154D4CE
20260615_140911/Griewank 30D/Run_28/convergence.csv	634	C76C9905C44680CD1D83F6C2D6F126E79EC43EEE061025E57E38F13080770D5A
20260615_140911/Griewank 30D/Run_28/run.log	262	E0093B54CBE14855CD33B058E3C13DC1EF504835B0E11AC1BE4269A444261B64
20260615_140911/Griewank 30D/Run_29/convergence.csv	1584	4E4CD8BAA642FFF036407A5CF3D9B60950C8BF665E1FA2205204B09A225917E9
20260615_140911/Griewank 30D/Run_29/run.log	262	29E7C1628BE5E84F6CCED67EB8C8700B2A23814B64A52D11772C67CCC79CD363
20260615_140911/Griewank 30D/Run_3/convergence.csv	1129	2E08F5C69B67B303D21C9D80053D8830290C5D9DCED02C614DE4D03FE56D9DA0
20260615_140911/Griewank 30D/Run_3/run.log	259	31272CE999431E459CB04BD147759C6084AE5DA9A600FA2A045FCF30E0A35000
20260615_140911/Griewank 30D/Run_30/convergence.csv	1543	FBC7F980F4023029E467EF59BC5179CFCFB55953414F8FD99FC81C4DC16F42E6
20260615_140911/Griewank 30D/Run_30/run.log	2319	AEF4E8012A642C3A308F040E6142CDF3F80BB5B37446F6BC173699056B88EA4B
20260615_140911/Griewank 30D/Run_4/convergence.csv	1007	1C7673BA43909435DB921EE81A062BD0F7E123D8D657F3DE73A32845CF685CD5
20260615_140911/Griewank 30D/Run_4/run.log	259	6F4C51407BE7A12460FE0A9188F8A9784FF96C60D00EE5DD183F869FD2CF7B0A
20260615_140911/Griewank 30D/Run_5/convergence.csv	922	BE395B80353886DD17DDBC9A51942AD73373E5A5EC6C61AD52D1396B955F701A
20260615_140911/Griewank 30D/Run_5/run.log	259	275DE6C0718DCC5CD7B88F548787E18E863CD0CED56E8ABF9957FCB5AE814F76
20260615_140911/Griewank 30D/Run_6/convergence.csv	1983	DB0013AB21ADE7384BE3996FB854D371403D10E627E0995033AB644A51E96BC9
20260615_140911/Griewank 30D/Run_6/run.log	259	B2DFEE4C49FB34F51FEB0035DE2CDC7EF88AB513427D887ED6627B4543B672A0
20260615_140911/Griewank 30D/Run_7/convergence.csv	954	8C31DC979BD274F797A59ABECBD150552A7AC3179C2832EC2C306791DD9EE946
20260615_140911/Griewank 30D/Run_7/run.log	259	29BB47028DC274CFF7130DAF7648B8384B09B632FAF5405D3DF2E4EF8DF4A26F
20260615_140911/Griewank 30D/Run_8/convergence.csv	1103	B7176C9249D81BB4FC93A2B1CADC228870CD7553200096EA43F912B8B08FA0E5
20260615_140911/Griewank 30D/Run_8/run.log	259	C52A2A9A1FF7C10579DE614D98E6CCF68BCE73A0FAD84C00AD44F806EE26BECB
20260615_140911/Griewank 30D/Run_9/convergence.csv	1428	A3EEDF2419B43FF20D37F35F4A228D8F2ABD068AE07E2DF6A617EEAF279754E8
20260615_140911/Griewank 30D/Run_9/run.log	259	74B73AEE739B1BBAABF6361A9BC4C7513F9660FEBCE0693528C2F6ADC61A3A14
20260615_140911/Griewank 30D/summary.txt	1555	E86B25D983100E34CA5C25E9FE7C7D821B6C6AEA68B84D5FEA374E3AC4CC58D9
20260615_140911/Hybrid F2 30D/Run_1/convergence.csv	69230	57384FAE2A53145D59361A1AC0A8D71098DFF566DF40314366B3DA6ED5B390EA
20260615_140911/Hybrid F2 30D/Run_1/run.log	262	6EA8001AEDAACC3D6C52C955200427A84EF988CB204F7BA39DE0B4A9813FD797
20260615_140911/Hybrid F2 30D/Run_10/convergence.csv	89960	D88F167513C0BE100AD0319CFBD646F707AE4E62058E1E19E56D2F2B4AA0D427
20260615_140911/Hybrid F2 30D/Run_10/run.log	265	B0FB0689F7534DD4C9AF67E42E9959B60FEAC57858FCA6A64A94039CA70CE829
20260615_140911/Hybrid F2 30D/Run_11/convergence.csv	98328	AE3642484DC9429D1D4B0F6D5AA561FAF8FD3AF7DE6EE8A31BE9E4D628EEBCEC
20260615_140911/Hybrid F2 30D/Run_11/run.log	265	A8194CA0AB6C961025DE7A0C575DD35CA1D8B9C794A8B11134926001FB2967CF
20260615_140911/Hybrid F2 30D/Run_12/convergence.csv	82943	04639FC85D6931CD22084DFADDA516279A1CEAEF050CDB1626115B5A77CC896F
20260615_140911/Hybrid F2 30D/Run_12/run.log	265	0671D68B110F0F93687854671C9637D18C6AFA3E18E32B6F6A199443E6F20119
20260615_140911/Hybrid F2 30D/Run_13/convergence.csv	90823	1FA1AB11158BBACCC8AAE50C9824F1E7123405944078D431464E488769C2D466
20260615_140911/Hybrid F2 30D/Run_13/run.log	265	EC327EED57FBEF1F076BB58CCCA64C3A18FEE4DFADD501CF32A5713E6A32409B
20260615_140911/Hybrid F2 30D/Run_14/convergence.csv	82187	00A8C7AEF35A2A49F8D326CC560005591F6193ACD6302B9649E14ABC95075E71
20260615_140911/Hybrid F2 30D/Run_14/run.log	265	6F0357BB335B7E81E509DA6F12CB8407B71EA7C76E2319DBB8356386FE9451E2
20260615_140911/Hybrid F2 30D/Run_15/convergence.csv	74482	F9DDF2C0D89A85E0F0C5BC5CC9FFBDD693FA380DD5A7A5037EA7F0896F683320
20260615_140911/Hybrid F2 30D/Run_15/run.log	265	7EC0CAB03677FBF2BB7EA90956B3ED82341AB2AE2D9B828A1E7063092325DE7E
20260615_140911/Hybrid F2 30D/Run_16/convergence.csv	87762	A20BAFE3DE0ACC14E2B676BC2D119F09273592920E5DFFF0F19B44E0DF5B8A78
20260615_140911/Hybrid F2 30D/Run_16/run.log	265	575351B427A016546DF9619C7069DC5768B19C746C52407F48CF53E0F9F0FF00
20260615_140911/Hybrid F2 30D/Run_17/convergence.csv	82027	30B55FBCDDDDFA8E18E017297A65FB6D32B9C90815E31ED715C83091A727573A
20260615_140911/Hybrid F2 30D/Run_17/run.log	265	6AC77E904533D5794C3E8F0E7E203CB3D29537DD67CE0966B909D79E569A3071
20260615_140911/Hybrid F2 30D/Run_18/convergence.csv	71887	664CFD7C908D9FDD61759D965CC8B46549D982CD4CC30F608BB7664C0699E1F0
20260615_140911/Hybrid F2 30D/Run_18/run.log	265	703CF8CBF354AB44FE59C3082FE5E331EA6C6C57BDDE4E69F91CC12912F5FC54
20260615_140911/Hybrid F2 30D/Run_19/convergence.csv	70635	33B7106A5206AD60A2138EAF1E1264B2EDEC1C7FBC4730D6874D88D7FF391BC7
20260615_140911/Hybrid F2 30D/Run_19/run.log	265	2A5A7B1BA856544C871CA767DD38FAFBBC126D9FB2BF89D812F43C79E57D8C09
20260615_140911/Hybrid F2 30D/Run_2/convergence.csv	86312	56BA044A0E431BAF506ADB0B2D17318F27B92E9431BBE2EAE43CA1CAE479C370
20260615_140911/Hybrid F2 30D/Run_2/run.log	262	744CB1DEFF2C5EFBE3098C80DD88CE1037DEA2770CE34169635C398E95F64EC7
20260615_140911/Hybrid F2 30D/Run_20/convergence.csv	69819	03310AF01205EB8D73FEE29A84945646E4745F18E5D45C247346DFE6271B7735
20260615_140911/Hybrid F2 30D/Run_20/run.log	265	DAC73C55530362E818026D1066E6F072D088C31E78393BF354A496ED522BC558
20260615_140911/Hybrid F2 30D/Run_21/convergence.csv	81873	A1E8E25F54AA4CD2EC391647F1B41005F832512DA941A447EA6A7B3D5ED308CC
20260615_140911/Hybrid F2 30D/Run_21/run.log	265	6BA9A0A702501826511E3D07B19FDE1D5A75C839DE570EA6CD89E31D05414D5C
20260615_140911/Hybrid F2 30D/Run_22/convergence.csv	81516	FC20ED10C4F45814994639D26C4AB324556C48EF1C7265AB0B6F0E005FFC4EB5
20260615_140911/Hybrid F2 30D/Run_22/run.log	265	4F0348FF7C6428BE592C14DF247FB6A05E7D1ACAA915F0D6DC862AFD15023452
20260615_140911/Hybrid F2 30D/Run_23/convergence.csv	79655	F1C79EBE2A4A3F50918F68CF1DE65D031C83F8F96B66ADA516E0C3D33CD76424
20260615_140911/Hybrid F2 30D/Run_23/run.log	265	450C10F09120D5E6AEC622D463EE8EC4DCEAB0A4D7507E38AE58DC6DDEB46079
20260615_140911/Hybrid F2 30D/Run_24/convergence.csv	67009	C1FB4A306C73E9F5E808D72565A1C534EDFB08A92EC7E74CB00D696F13F396FC
20260615_140911/Hybrid F2 30D/Run_24/run.log	265	499AB8460CDB5B84C8B0F4BEF4977CA9CC2917D151CF6BE9BBA270D25C5F9886
20260615_140911/Hybrid F2 30D/Run_25/convergence.csv	83351	6C37DE57EE8097FB83E80B0ACB0152C036B005DADE8B6C120457088CC67CFB01
20260615_140911/Hybrid F2 30D/Run_25/run.log	265	DADBFA93CACBA04A8254F21AFE1AC7CD2D49D49D26CFB3D36F790FAA3E39FC53
20260615_140911/Hybrid F2 30D/Run_26/convergence.csv	37670	B7B651F0F44A412BA2EA91E0818C2C555D4ACDA8CA5E9E93D0524A59C108964D
20260615_140911/Hybrid F2 30D/Run_26/run.log	265	30E7E5BD58B212915C54CF97834BD29286B86A14CCF8F327CEFF5941AB05732F
20260615_140911/Hybrid F2 30D/Run_27/convergence.csv	63112	0E285841922668478318E1CBBA3D4ED461C228BA29C5B5EC084938561F0FB96F
20260615_140911/Hybrid F2 30D/Run_27/run.log	265	3D704890693BCF91B7131C643042DA02D57A4FF910BAD951A81E2C53717A3FF6
20260615_140911/Hybrid F2 30D/Run_28/convergence.csv	68806	1D8D6774AF35502731EFDE1A6F96B8F9CD45D814412FE877956A66BF58CC1B63
20260615_140911/Hybrid F2 30D/Run_28/run.log	265	FCC90FBD5B8380C5A0D122BCE13449F0FB2D71E587412B67A43A9695C33F81D9
20260615_140911/Hybrid F2 30D/Run_29/convergence.csv	72074	E127E5A3634FA30A71FBD7F399973615B05D62A5AD0CEEAFF1F9C9BCE3427402
20260615_140911/Hybrid F2 30D/Run_29/run.log	265	C2C6E5C553F567D20D4AB49ECD7E3C89713B503F5C1583522D014F3A30A47DB6
20260615_140911/Hybrid F2 30D/Run_3/convergence.csv	111590	0C81EBDB810D5A47B9F1DD22E1A298D3998A1B22E4E014806CD0F240934264F5
20260615_140911/Hybrid F2 30D/Run_3/run.log	262	2039A168B0679032741C4492D82C79E33E4B3A0BD15F5E6030F4F1CED895F805
20260615_140911/Hybrid F2 30D/Run_30/convergence.csv	85880	D035730BA76A0CEEF5C31116E241DB754CCFFACF1EE0B218829BEC2D00ADB10C
20260615_140911/Hybrid F2 30D/Run_30/run.log	316	57BEF628ED08D4F824F7FA835E409CA9C27F9D61CC5419A753F8826E3E29D417
20260615_140911/Hybrid F2 30D/Run_4/convergence.csv	104417	63791086AC90DA910F7DE4C481928CCDD72D08801B9AE3D00778252FB399A145
20260615_140911/Hybrid F2 30D/Run_4/run.log	262	53632123F9887B951996C289EEC68B0BCF5C5E4C6D6C22549EE48336BE76B38A
20260615_140911/Hybrid F2 30D/Run_5/convergence.csv	124010	745ADEC4E197EA4886EC852FEA1F0E4C1E1D5EE5F1E3256A428C7777BAF43BA1
20260615_140911/Hybrid F2 30D/Run_5/run.log	262	2703C44E3D7A6F37DBE1B33B28549827B2CF0CD26D3F7C7FBFACCCFAF5CF5FFC
20260615_140911/Hybrid F2 30D/Run_6/convergence.csv	79988	EE813C2C0970B297AA9CFCB3A5B7A7DE30CF2620EC3159BFEF23083EEC7D5D79
20260615_140911/Hybrid F2 30D/Run_6/run.log	262	4F69949A9EA16729B58CC4E4531B814B929999A61E89D87F4D6523FD58DCB51B
20260615_140911/Hybrid F2 30D/Run_7/convergence.csv	99544	70B805193123094F1AF9BCA24686AB116539EB63A8D9459ECABCD77076FD4827
20260615_140911/Hybrid F2 30D/Run_7/run.log	262	ED1ACBBB5C83B53121ED375423F85603FA606E8E4400F5E8D11F7BAD9EAD61A0
20260615_140911/Hybrid F2 30D/Run_8/convergence.csv	113306	49651CF704DD20A60A5369AD7D9916120EFF43162107EDD593C176E62D04FED9
20260615_140911/Hybrid F2 30D/Run_8/run.log	262	F60074F087D9B711DAADA0073DB46EFF77B6B21A6406DC5B505FD1A1D3D123D9
20260615_140911/Hybrid F2 30D/Run_9/convergence.csv	92896	A511356A1BCA02F62FD6D507DE9E73946DC872AF058F9E798D510AB34482C0A0
20260615_140911/Hybrid F2 30D/Run_9/run.log	262	AB019ED6C5DC3D39A5963FCEF2C5CEF531419918E536982166538D013C652AD5
20260615_140911/Hybrid F2 30D/summary.txt	1581	0DE856B06F07EE886F8AFEF352A6C0A6E3A2D187BD1333BACF48044194C4ECB3
20260615_140911/RoleTransition_Refined_Comparison.md	11427	FA4B2696FCDFFD0C62ACE8B2DBF2AB19AE45F37EB4E32868E870AB6FCBB9DC1E
20260615_140911/RoleTransition_Refined_Tables/Rosenbrock_30D_transitions_all.csv	1605	2CCE74994D4DE8E87613F54682B7350979F45A401725E291D7E6AA2EF5A5412A
20260615_140911/RoleTransition_Refined_Tables/Schwefel_2_22_30D_transitions_all.csv	1513	38DA3ECA815E56D0F92480090515B5B27F9A5CDC2DAE1DC9C1D447FCD9DEDEE3
